name,lon,lat
Ghat ki guni,75.8612266,26.8947988
Ramgarh Mod,75.8395104,26.944099
Harmada,75.7693282,27.0150482
Kalyan Nagar,75.7942958,26.8262837
Maharani College,75.8161415,26.9123361
Gujar Ki thadi,75.7671598,26.88064
Choti Chaupar,75.8186598,26.9244477
Chandpole,75.8072078,26.9249636
Pratap Nagar Sector 5,75.8087116,26.8033502
Shiv Nagar,75.7998768,26.815204
RBI,75.8105061,26.8969848
Power House,75.7287008,26.8846963
Bais Godam circle,75.7938981,26.9018816
Hathroi,75.7934114,26.9142683
Choti Chopad,75.8190096,26.9246247
Ajmeri Gate,75.8169299,26.9153191
Narayan Singh Circle,75.8121466,26.8991808
Kamla Nehru,75.7159898,26.8782632
200ft Bypass,75.7370806,26.8881782
Hirapura (200ft Bypass),75.7374418,26.8882616
Hirapura (200ft bypass),75.7373521,26.8890532
DCM Tagore Nagar,75.7461945,26.8933872
Tagore Nagar,75.7334549,26.8949767
Kings Road,75.751122,26.895833
Ram mandir,75.7861663,26.9027248
Sanganeri Gate,75.8242565,26.9153051
Transport Nagar,75.8444409,26.9040357
Boring Chauraha,75.7471628,26.9437193
Dher ke Balaji,75.7715169,26.9506521
Karbala,75.8402911,26.9466897
Vaishali Circle,75.742984,26.914925
Karni Palace,75.7296181,26.9113432
Taron ki Koot,75.7937657,26.836068
Vardhaman Nagar,75.7401215,26.8841622
Agarwal Farm Bus stop,75.7700029,26.8413127
Statue circle,75.8042984,26.90816
Taru Chaya Nagar,75.7938833,26.8325051
Sanganer Puliya,75.7889622,26.8184964
Chitrakoot Vaishali Nagar,75.7410373,26.8908981
B2 Bypass Circle,75.7938555,26.8385298
Airport,75.8051632,26.8299663
Sector 2 - Malviya Nagar,75.8174763,26.8507738
Mahesh Nagar,75.7728737,26.8772478
Ganga Jamuna,75.7578789,26.8802877
Gujar Ki Thadi,75.7669262,26.8804716
Mahaveer Nagar,75.795152,26.8571892
Kumbha Marg,75.8138047,26.7967043
Bhaironji Mandir Pratap Nagar,75.8254266,26.8021657
Sushilpura,75.7659022,26.8986707
Ram Nagar Extension,75.7722181,26.9016359
Sodala Thana,75.7743791,26.9029558
ESIC Hospital,75.777057,26.9060211
Civil Lines,75.7809175,26.909479
DCM - Tagore Nagar,75.7460432,26.8934416
Purani Chungi,75.7566259,26.8984628
DCM,75.7582472,26.8986966
Majdur Nagar,75.7845438,26.9108995
Sita Badi,75.7940811,26.8294791
Pratap Nagar,75.8120584,26.7987728
Sanganer Stadium,75.7837312,26.8188445
Jai Ambay bus travel agency,75.7953542,26.9213177
8 Number Bus Stand,75.8505373,26.8178791
Pratap Nagar Sector 3,75.8056353,26.807277
Sanganer Police Station,75.7965337,26.8192179
Pratap Nagar Sector 16,75.8301941,26.8043379
Badi Chaupar,75.8266029,26.9228478
Amrapur Darbar,75.8002081,26.9182068
Jothwara Pulia,75.7623808,26.9416594
Shaheed Smarak,75.8012368,26.9175231
Durgapura,75.7941104,26.8508651
Panchawala Pulia,75.730597,26.920953
Gandhi path pulia,75.7289947,26.9056433
Hirapura Puliya,75.733884,26.895145
Dharam Kanta,75.743701,26.8796142
Mansarovar Metro Station,75.7496985,26.8795876
ganga jamuna,75.761234,26.8793672
New aatish market metro station,75.7652239,26.8805737
Param Hans Dham,75.7763159,26.87398
Nursing Home,75.7808047,26.871182
Triveni Chauraha,75.7840804,26.868431
Gopalpura Mod,75.7958578,26.8626435
Gopalpura mod,75.7960839,26.8641574
Gandhi Nagar Railway Station,75.7973087,26.8717995
Tonk Fatak,75.7989073,26.8794685
Laxmi Mandir Tiraha,75.7995794,26.8811631
Nehru Palace,75.8007607,26.8835509
Nehru Garden,75.8017054,26.8851158
Gandhi Nagar Mod,75.8027538,26.8874749
Nagar Nigam Lal kothi,[phone],[phone]
Rambagh Circle,[phone],[phone]
SMS hospital,75.814687,[phone]
Bajri Mandi,[phone],[phone]
Panchawala,75.726763,26.9212936
National Handloom,75.7381254,26.9146331
Teenmurti circle,75.8167254,26.898994
Moti Dungri circle,75.8195644,26.8996848
Raja Park,75.8271072,26.8966396
Mental Hospital,75.837072,26.9029926
Ghat ki Guni Circle,75.8437164,26.9014592
Dayal Hospital,75.8678625,26.8927562
Amratpuri,75.8374766,26.9097761
Ghat Darwaza,75.8330205,26.9134878
Vijay Dwar,75.752927,26.9058332
Gupta Store,75.7436397,26.9112084
Nursery Circle,75.7390981,26.9113676
Khatipura,75.7486358,26.9286957
Khatipura Mod,75.7458875,26.9228787
Vaibhav tower,75.743644,26.9132866
Global hospital,75.7390254,26.9058326
Chitrakoot,75.7390816,26.8976342
Narayan Vihar,75.7170819,26.8778513
Keshrupura,75.7098837,26.8752534
High court circle,75.8002444,26.8986036
JDA circle,75.8137198,26.8924446
LBS College Mod,75.8218391,26.8892566
Chitrakoot stadium,75.7300062,26.9015977
Gautam Marg,75.7428388,26.9056287
Jagatpura jaipur,75.8348845,26.835955
Gandhi Path Pulia,75.7284148,26.9056023
Civil Lines Chauraha,75.7874073,26.9122651
Shalimar,75.7971825,26.9155999
Bus pour pushcar,75.7989933,26.92243
Bajaj Nagar Enclave,75.800472,26.8698145
Badi Chopad,75.8274289,26.9228801
Goshala Shyopur Mod,75.8027702,26.811096
New Gate Circle,75.820333,26.916051
Saganer Low Floor Bus Stop,75.784094,26.8156829
Tripolia Gate,75.8231508,26.9237773
Pratap Nagar Sector 10,75.8180789,26.799504
Sanganer Community Center,75.8214052,26.7997003
NRI Circle,75.8358345,26.8071459
Dwarka Puri,75.8397962,26.8009976
Dwarkapuri,75.8396802,26.8010011
Nindar mod,75.7692418,27.0120211
Jodrla,75.7705125,27.0063058
Road Number 14,75.7708979,26.9971457
14 Number,75.7706076,26.9973991
12 Number,75.7722917,26.9920287
Road Number 12,75.7719769,26.9924901
9 Number,75.7730561,26.9871014
8 Number,75.7741996,26.9830998
6 Number,75.7741427,26.9794231
2 Number,75.7723269,26.9747022
1 Number,75.7724771,26.9712097
Alka Cinema,75.7724744,26.9668494
Vidhyadhar Nagar Depot,75.7717623,26.9622821
Khetan Hospital,75.7715799,26.9594528
Dher Ke Balaji,75.7715061,26.9515487
Bhavani Niketan,75.7732831,26.9467346
Chomu Puliya,75.7745598,26.9401902
Chomu Pulia,75.7735594,26.940794
Ambabadi,75.7780293,26.9397897
Panipech,75.7879767,26.938584
City Plaza,75.7926306,26.9356339
Pital Factory,75.7975489,26.9328943
Kanti Nagar,75.8037171,26.9290045
Ramganj,75.8344956,26.9213335
Surajpole Gate,75.8444703,26.9192175
Galta Gate,75.8487008,26.9183395
Pannadhaya Circle,75.8216537,26.8070339
Shoupur,75.8151593,26.808133
Chandi ki Taksal,75.8282641,26.9283191
Subhash Chowk,75.8306444,26.929438
Joravar Singh Gate,75.833265,26.9346259
Govind Nagar,75.8370487,26.9394182
Jal Mahal,75.8421694,26.9536509
Shahpura Bagh,75.8430089,26.9561107
Air Force School,75.8448872,26.9604462
Kholeshwar Mahadev Temple,75.8511864,26.9756383
Amer Fort,75.853973,26.9854753
Gandhi Chowk,75.8552991,26.9882503
Amer,75.8594847,26.9885137
Amer Stadium,75.8653511,26.9906158
Narad Ka Bagh,75.8722243,26.9919088
Kunda,75.8760978,26.9955477
Shatabdi Nagar,75.8181137,26.7909789
Jawahar Circle,75.8020999,26.8417671
Malviya Nagar Sector 10,75.8091476,26.8467571
Sector 11 Malviya nagar,75.813,26.8453506
Sector 15 Malviya Nagar,75.8157689,26.8426167
Sector 4 - Malviya Nagar,75.8141212,26.8487818
Calgiri Hospital Mod,75.8202452,26.8558353
Hari Marg,75.8142122,26.857425
Pradhan Marg,75.8092093,26.8591779
Mahaveer Cancer Hospital,75.8067199,26.8619936
MNIT Jaipur,75.8075078,26.8655326
Dainik Bhaskar,75.8050333,26.8679028
Gandhi Nagar Railway station,75.7996352,26.8733325
Xavier School,75.8088916,26.9137985
Ahinsa Circle,75.8060837,26.9143563
Goverment Hostel,75.8005268,26.916871
Ganpati plaza,75.7982521,26.9188762
Paach Batti,75.8102777,26.916275
Khasa kothi,75.7939608,26.9208932
Jaipur Collectorate,75.7935615,26.9260247
Collectorate,75.7921648,26.9264591
Sapta Shakti Canteen,75.7852496,26.9316227
Panipech Circle,75.7857996,26.9381948
Lata Circle,75.7619105,26.9428168
Shilp Colony/ Medical Center,75.7551018,26.942986
Kanta Jothwara,75.7439081,26.9443886
Maharana Pratap Chauraha,75.7431527,26.9409823
Lal Mandir,75.7434588,26.9343057
Kirni Fatak,75.7363516,26.9334361
Ram Mandir,75.7862409,26.9025066
New Aatish Market,75.7612223,26.8795933
New Aatish Market Metro Station,75.7653084,26.8802086
Sethi Colony,75.8403095,26.9059523
Khatipura Fatak,75.7566487,26.9366297
Khatipura Pulia,75.7514103,26.9316
Vidyut Nagar Bus Stop,75.7534667,26.902601
Nandpuri Mod,75.7832123,26.9013032
New Transport Nagar,75.8404101,26.9072657
Chandpole Metro Station,75.807802,26.9257784
Nath ji ki thadi,75.7275825,26.9642415
PULIA BUS STAND,75.7323654,26.9455947
